##########################################################################
#
# Application : compile_simlib (2024.2)
# File name   : compile_simlib.log
#
# #########################################################################
INFO: [Vivado 12-4753] Extracting data from the IP repository...(this may take a while, please wait)...
.......................................................................................................
.......................................................................................................
.......................................................................................................
.......................................................................................................
.......................................................................................................
..........................................................................................
WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'sim_tlm/b_transport_converter.h' (zynq_ultra_ps_e,xilinx.com:ip:zynq_ultra_ps_e:3.5)
..
WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/aurora_8b10b_versal_v1_0_rfs.v' (aurora_8b10b_versal,xilinx.com:ip:aurora_8b10b_versal:1.0)
...........
.......................................................................................................
.......................................................................................................
.......................................................................................................
.......................................................................................................
.......................................................................................................
..............................................
WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/rx_rate_detect.v' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)

WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/gpio_rate_change.v' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)

WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/v_vid_gt_bridge_v3_0_sync_block.v' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)

WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/nidru/v_vid_gt_bridge_v3_0_bs_flex_v_2.vhd' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)

WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/nidru/v_vid_gt_bridge_v3_0_nidru_20_v_7.vhd' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)

WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/nidru/v_vid_gt_bridge_v3_0_nidru_20_wrapper.vhd' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)
....................................
INFO: [export_ip_compile_order-Tcl-23] Data extracted from repository. Inspected 607 IP libraries.
ERROR: [VRFC 10-3805] use of undefined macro 'kCFG_RX_PHY_LANE0_SYMBOL_LOCKED' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dprx_v1_0/hdl/dprx_v1_0_rfs.sv:325]
ERROR: [VRFC 10-4982] syntax error near ']' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dprx_v1_0/hdl/dprx_v1_0_rfs.sv:325]
ERROR: [VRFC 10-4982] syntax error near ']' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dprx_v1_0/hdl/dprx_v1_0_rfs.sv:326]
ERROR: [VRFC 10-3805] use of undefined macro 'kCFG_RX_PHY_LANE1_SYMBOL_LOCKED' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dprx_v1_0/hdl/dprx_v1_0_rfs.sv:327]
INFO: [#UNDEF] Sorry, too many errors..

END_COMPILATION_MESSAGES(xil_xsim:verilog:dprx_v1_0_5)
==============================================================================


compile_simlib: 1 error(s), 0 warning(s), 80.57 % complete

Compiling vhdl library 'dptx_v1_0_5'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:vhdl:dptx_v1_0_5)
INFO: [VRFC 10-163] Analyzing VHDL file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.vhd" into library dptx_v1_0_5

END_COMPILATION_MESSAGES(xil_xsim:vhdl:dptx_v1_0_5)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 80.78 % complete

Compiling verilog library 'dptx_v1_0_5'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:dptx_v1_0_5)
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv" into library dptx_v1_0_5
ERROR: [VRFC 10-3195] cannot open include file 'dptx_v1_0_5_defs.v' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:108]
ERROR: [VRFC 10-3805] use of undefined macro 'tDPORT_TX_SEC_CFG_REGS' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:139]
ERROR: [VRFC 10-3805] use of undefined macro 'SYNC_STAGE_LINK' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:218]
ERROR: [VRFC 10-3805] use of undefined macro 'kCFG_TX_AUDIO_CHANNEL_COUNT' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:222]
ERROR: [VRFC 10-4982] syntax error near ']' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:222]
ERROR: [VRFC 10-8530] module 'dptx_v1_0_5_sec_audio_buffer' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:114]
ERROR: [VRFC 10-8530] module 'dptx_v1_0_5_sec_ecc' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:785]
ERROR: [VRFC 10-3195] cannot open include file 'dptx_v1_0_5_defs.v' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:1046]
ERROR: [VRFC 10-8530] module 'dptx_v1_0_5_sec_frame_buffer' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:1051]
ERROR: [VRFC 10-3195] cannot open include file 'dptx_v1_0_5_defs.v' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:1332]
ERROR: [VRFC 10-3805] use of undefined macro 'tDPORT_TX_CFG_REGS' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:1363]
ERROR: [VRFC 10-3805] use of undefined macro 'kCFG_TX_MST_ENABLE' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:1461]
ERROR: [VRFC 10-4982] syntax error near ']' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:1461]
ERROR: [VRFC 10-3805] use of undefined macro 'kCFG_TX_LANE_COUNT_SET' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:2175]
ERROR: [VRFC 10-4982] syntax error near ']' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:2175]
ERROR: [VRFC 10-4982] syntax error near ']' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:2180]
ERROR: [VRFC 10-3805] use of undefined macro 'kCFG_TX_MAIN_CHANNEL_CODING_SET' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:2188]
ERROR: [VRFC 10-4982] syntax error near ']' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:2188]
ERROR: [VRFC 10-3805] use of undefined macro 'kCFG_TIME_VSC_EXT_TO_VSYNC' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dptx_v1_0/hdl/dptx_v1_0_rfs.sv:2196]
INFO: [#UNDEF] Sorry, too many errors..

END_COMPILATION_MESSAGES(xil_xsim:verilog:dptx_v1_0_5)
==============================================================================


compile_simlib: 1 error(s), 0 warning(s), 80.98 % complete

Compiling vhdl library 'dsp_macro_v1_0_7'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:vhdl:dsp_macro_v1_0_7)
INFO: [VRFC 10-163] Analyzing VHDL file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/dsp_macro_v1_0/hdl/dsp_macro_v1_0_rfs.vhd" into library dsp_macro_v1_0_7

END_COMPILATION_MESSAGES(xil_xsim:vhdl:dsp_macro_v1_0_7)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 81.19 % complete

Compiling verilog library 'ernic_v4_2_0'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:ernic_v4_2_0)
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv" into library ernic_v4_2_0
ERROR: [VRFC 10-3195] cannot open include file 'ernic_macros.vh' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:16376]
ERROR: [VRFC 10-3805] use of undefined macro 'MSFF_R' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:16409]
ERROR: [VRFC 10-4982] syntax error near '(' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:16409]
WARNING: [VRFC 10-3248] data object 'rd_ptr_nxt' is already declared [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:16409]
ERROR: [VRFC 10-9364] second declaration of 'rd_ptr_nxt' is ignored [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:16409]
ERROR: [VRFC 10-9336] redeclaration of ANSI port 'core_clk' is not allowed [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:16409]
ERROR: [VRFC 10-2969] 'rd_ptr_ff' is not a type [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:16409]
ERROR: [VRFC 10-3186] cannot index into non-array type reg for 'rd_ptr_ff' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:16525]
ERROR: [VRFC 10-3186] cannot index into non-array type reg for 'rd_ptr_ff' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:16551]
ERROR: [VRFC 10-3186] cannot index into non-array type reg for 'rd_ptr_ff' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:16553]
ERROR: [VRFC 10-8530] module 'ernic_v4_2_0_q_mgr_queue' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:16335]
ERROR: [VRFC 10-8530] module 'xpm_fifo_sync_wrap' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:16646]
ERROR: [VRFC 10-8530] module 'xpm_fifo_axil_wrap' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:17334]
ERROR: [VRFC 10-8530] module 'ernic_v4_2_0_FIFO_QPID_Arbiter' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:17707]
ERROR: [VRFC 10-3195] cannot open include file 'ernic_macros.vh' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:17993]
ERROR: [VRFC 10-1775] range must be bounded by constant expressions [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:17986]
ERROR: [VRFC 10-1775] range must be bounded by constant expressions [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:17989]
ERROR: [VRFC 10-8530] module 'ernic_v4_2_0_sdp_lut_ram_wrapper' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:17977]
ERROR: [VRFC 10-3195] cannot open include file 'ernic_macros.vh' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:18145]
ERROR: [VRFC 10-1775] range must be bounded by constant expressions [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ernic_v4_2/hdl/ernic_v4_2_rfs.sv:18135]
INFO: [#UNDEF] Sorry, too many errors..

END_COMPILATION_MESSAGES(xil_xsim:verilog:ernic_v4_2_0)
==============================================================================


compile_simlib: 1 error(s), 0 warning(s), 81.39 % complete

Compiling verilog library 'ethernet_offload_v1_0_0'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:ethernet_offload_v1_0_0)
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_checksum_calc.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_fifo.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_fifo_axis.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_lib.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_reg.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_sys.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_rx.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_rx_cs.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_rx_frame_decode.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_rx_gro.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_rx_non_gro.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_rx_pkt_drop.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_rx_reg_cdc.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_rx_scheduler.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_rx_status.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_rx_timer.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_tx.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_tx_control_decode.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_tx_cs.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_tx_frame_decode.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_tx_segmentation.sv" into library ethernet_offload_v1_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ethernet_offload_v1_0/hdl/sv/ethernet_offload_v1_0_tx_zero_padding.sv" into library ethernet_offload_v1_0_0

END_COMPILATION_MESSAGES(xil_xsim:verilog:ethernet_offload_v1_0_0)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 81.60 % complete

Compiling verilog library 'fc32_rs_fec_v1_0_28'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:fc32_rs_fec_v1_0_28)
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/fc32_rs_fec_v1_0/hdl/fc32_rs_fec_v1_0_vl_rfs.v" into library fc32_rs_fec_v1_0_28

END_COMPILATION_MESSAGES(xil_xsim:verilog:fc32_rs_fec_v1_0_28)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 81.80 % complete

Compiling verilog library 'fec_5g_common_v1_1_5'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:fec_5g_common_v1_1_5)
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/fec_5g_common_v1_1/hdl/fec_5g_common_v1_1_rfs.sv" into library fec_5g_common_v1_1_5

END_COMPILATION_MESSAGES(xil_xsim:verilog:fec_5g_common_v1_1_5)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 82.00 % complete

Compiling vhdl library 'fir_compiler_v7_2_23'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:vhdl:fir_compiler_v7_2_23)
INFO: [VRFC 10-163] Analyzing VHDL file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/fir_compiler_v7_2/hdl/fir_compiler_v7_2_vh_rfs.vhd" into library fir_compiler_v7_2_23

END_COMPILATION_MESSAGES(xil_xsim:vhdl:fir_compiler_v7_2_23)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 82.21 % complete

Compiling verilog library 'flexo_100g_rs_fec_v1_0_30'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:flexo_100g_rs_fec_v1_0_30)
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/flexo_100g_rs_fec_v1_0/hdl/flexo_100g_rs_fec_v1_0_vl_rfs.v" into library flexo_100g_rs_fec_v1_0_30

END_COMPILATION_MESSAGES(xil_xsim:verilog:flexo_100g_rs_fec_v1_0_30)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 82.41 % complete

Compiling verilog library 'xdfe_common_v1_0_4'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:xdfe_common_v1_0_4)
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/xdfe_common_v1_0/hdl/xdfe_common_v1_0_rfs.sv" into library xdfe_common_v1_0_4

END_COMPILATION_MESSAGES(xil_xsim:verilog:xdfe_common_v1_0_4)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 82.62 % complete

Compiling verilog library 'xdfe_fft_v1_0_8'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:xdfe_fft_v1_0_8)
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/xdfe_fft_v1_0/hdl/xdfe_fft_v1_0_rfs.sv" into library xdfe_fft_v1_0_8

END_COMPILATION_MESSAGES(xil_xsim:verilog:xdfe_fft_v1_0_8)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 82.82 % complete

Compiling verilog library 'ft_prach_v1_2_3'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:ft_prach_v1_2_3)
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv" into library ft_prach_v1_2_3
ERROR: [VRFC 10-3195] cannot open include file 'xdfe_common_v1_0_4_defs.vh' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:1435]
ERROR: [VRFC 10-8530] module 'ft_prach_v1_2_3_ram_1w1r_rtl' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:1438]
ERROR: [VRFC 10-8530] module 'ft_prach_v1_2_3_ram_1w1r_xpm' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:1624]
ERROR: [VRFC 10-8530] module 'data_halver' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:1998]
ERROR: [VRFC 10-8530] module 'ft_prach_v1_2_3_ram_1w1r_bram' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:2118]
ERROR: [VRFC 10-8530] module 'ft_prach_v1_2_3_buffer' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:2459]
ERROR: [VRFC 10-8530] module 'ft_prach_v1_2_3_ctrl' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:2779]
ERROR: [VRFC 10-3195] cannot open include file 'xdfe_common_v1_0_4_defs.vh' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:3220]
ERROR: [VRFC 10-8530] interface 'ft_prach_dcp_axis_intf' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:3223]
ERROR: [VRFC 10-8530] interface 'ft_prach_axis_intf' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:3235]
ERROR: [VRFC 10-8530] interface 'ft_prach_fft_ctrl_intf' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:3248]
ERROR: [VRFC 10-8530] interface 'ft_prach_fft_req_intf' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:3265]
ERROR: [VRFC 10-8530] interface 'ft_prach_timing_intf' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:3280]
ERROR: [VRFC 10-8530] interface 'ft_prach_buf_intf' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:3294]
ERROR: [VRFC 10-8530] module 'ft_prach_v1_2_3_skid_fifo' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:3368]
ERROR: [VRFC 10-8530] module 'ft_prach_v1_2_3_ram_skid_buf' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:3468]
ERROR: [VRFC 10-8530] module 'ft_prach_v1_2_3_bit_reverse' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:3597]
ERROR: [VRFC 10-8530] module 'ft_prach_v1_2_3_rd_buf' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:4739]
ERROR: [VRFC 10-8530] module 'ft_prach_v1_2_3_wr_buf' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/ft_prach_v1_2/hdl/ft_prach_v1_2_rfs.sv:5472]
INFO: [#UNDEF] Sorry, too many errors..

END_COMPILATION_MESSAGES(xil_xsim:verilog:ft_prach_v1_2_3)
==============================================================================


compile_simlib: 1 error(s), 0 warning(s), 83.03 % complete

Compiling vhdl library 'g709_rs_encoder_v2_2_13'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:vhdl:g709_rs_encoder_v2_2_13)
INFO: [VRFC 10-163] Analyzing VHDL file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/g709_rs_encoder_v2_2/hdl/g709_rs_encoder_v2_2_vh_rfs.vhd" into library g709_rs_encoder_v2_2_13

END_COMPILATION_MESSAGES(xil_xsim:vhdl:g709_rs_encoder_v2_2_13)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 83.23 % complete

